,SITE_ID,LATITUDE,LONGITUDE,LOCATION_DESCR
1778,SSA-OBS-FLXTR-9TE05-MET01,53.98717,-105.11779,TE-05 meterological measurement site near the SSA Old Black Spruce Flux Tower
1779,SSA-OBS-FLXTR-9TE05-SXC01,53.98717,-105.11779,TE-05 soil gas exchange measurement site near the SSA Old Black Spruce Flux Tower.
1780,SSA-OBS-FLXTR-9TE05-TRC01,53.98717,-105.11779,TE-05 Tree Ring measurement site near the SSA Old Black Spruce Flux Tower.
1781,SSA-OBS-FLXTR-9TE06-ALM01,53.98717,-105.11779,TE-06 Allometry measurement site near the SSA-OBS Flux Tower.
1782,SSA-OBS-FLXTR-9TE06-AMV01,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect B site near the SSA-OBS flux tower.
1783,SSA-OBS-FLXTR-9TE06-AMV02,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at Plot 3 site near the SSA-OBS flux tower.
1784,SSA-OBS-FLXTR-9TE06-AMV03,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at Plot 1 site near the SSA-OBS flux tower.
1785,SSA-OBS-FLXTR-9TE06-BIO01,53.98717,-105.11779,TE-06 biomass measurement site near the SSA-OBS Flux Tower.
1786,SSA-OBS-FLXTR-9TE06-NPP01,53.98717,-105.11779,TE-06 NPP measurement site near the SSA-OBS Flux Tower.
1787,SSA-OBS-FLXTR-9TE06-PMV01,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-100 site near the SSA-OBS flux tower.
1788,SSA-OBS-FLXTR-9TE06-PMV02,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-102 site near the SSA-OBS flux tower.
1789,SSA-OBS-FLXTR-9TE06-PMV03,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-105 site near the SSA-OBS flux tower.
1790,SSA-OBS-FLXTR-9TE06-PMV04,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-107 site near the SSA-OBS flux tower.
1791,SSA-OBS-FLXTR-9TE06-PMV05,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-112 site near the SSA-OBS flux tower.
1792,SSA-OBS-FLXTR-9TE06-PMV06,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-115 site near the SSA-OBS flux tower.
1793,SSA-OBS-FLXTR-9TE06-PMV07,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-50 site near the SSA-OBS flux tower.
1794,SSA-OBS-FLXTR-9TE06-PMV08,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-52 site near the SSA-OBS flux tower.
1795,SSA-OBS-FLXTR-9TE06-PMV09,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-55 site near the SSA-OBS flux tower.
1796,SSA-OBS-FLXTR-9TE06-PMV10,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-57 site near the SSA-OBS flux tower.
1797,SSA-OBS-FLXTR-9TE06-PMV11,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-60 site near the SSA-OBS flux tower.
1798,SSA-OBS-FLXTR-9TE06-PMV12,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-62 site near the SSA-OBS flux tower.
1799,SSA-OBS-FLXTR-9TE06-PMV13,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-65 site near the SSA-OBS flux tower.
1800,SSA-OBS-FLXTR-9TE06-PMV14,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-67 site near the SSA-OBS flux tower.
1801,SSA-OBS-FLXTR-9TE06-PMV15,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-70 site near the SSA-OBS flux tower.
1802,SSA-OBS-FLXTR-9TE06-PMV16,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-72 site near the SSA-OBS flux tower.
1803,SSA-OBS-FLXTR-9TE06-PMV17,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-75 site near the SSA-OBS flux tower.
1804,SSA-OBS-FLXTR-9TE06-PMV18,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-77 site near the SSA-OBS flux tower.
1805,SSA-OBS-FLXTR-9TE06-PMV19,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-80 site near the SSA-OBS flux tower.
1806,SSA-OBS-FLXTR-9TE06-PMV20,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-82 site near the SSA-OBS flux tower.
1807,SSA-OBS-FLXTR-9TE06-PMV21,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-85 site near the SSA-OBS flux tower.
1808,SSA-OBS-FLXTR-9TE06-PMV22,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-87 site near the SSA-OBS flux tower.
1809,SSA-OBS-FLXTR-9TE06-PMV23,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-90 site near the SSA-OBS flux tower.
1810,SSA-OBS-FLXTR-9TE06-PMV24,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-92 site near the SSA-OBS flux tower.
1811,SSA-OBS-FLXTR-9TE06-PMV25,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-95 site near the SSA-OBS flux tower.
1812,SSA-OBS-FLXTR-9TE06-PMV26,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at the Transect b-97 site near the SSA-OBS flux tower.
1813,SSA-OBS-FLXTR-9TE06-PMV27,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at Plot1 site near the SSA-OBS flux tower.
1814,SSA-OBS-FLXTR-9TE06-PMV28,53.98717,-105.11779,TE-06 multiband vegetation imager data measurement site at Plot3 site near the SSA-OBS flux tower.
1815,SSA-OBS-FLXTR-9TE06-WRP01,53.98717,-105.11779,TE-06 water potential measurement site near the SSA-OBS Flux Tower.
1816,SSA-OBS-FLXTR-9TE07-SAP01,53.98717,-105.11779,TE-07 tree sapflow measurement site near the SSA-OBS Flux Tower.
1817,SSA-OBS-FLXTR-9TE07-TRE01,53.98717,-105.11779,TE-07 tree ring density measurement site near the SSA Old Black Spruce Flux Tower.
1818,SSA-OBS-FLXTR-9TE10-LCH01,53.98717,-105.11779,TE-10 leaf chemistry measurements were taken near the OBS flux tower.
1819,SSA-OBS-FLXTR-9TE10-LFO01,53.98717,-105.11779,TE-10 leaf optical properties were taken near the OBS flux tower.
1820,SSA-OBS-FLXTR-9TE10-LGS01,53.98717,-105.11779,TE-10 leaf gas exchange measurements were taken near the SSA-OBS flux tower.
1821,SSA-OBS-FLXTR-9TE10-LPR01,53.98717,-105.11779,TE-10 leaf photo response measurements were taken near the OBS flux tower.
1822,SSA-OBS-FLXTR-9TE12-LGS01,53.98717,-105.11779,TE-12 leaf gas exchange measurement site near the SSA Old Black Spruce Flux Tower.
1823,SSA-OBS-FLXTR-9TE12-LOP01,53.98717,-105.11779,TE-12 leaf optical properties measurement site near the SSA Old Black Spruce Flux Tower.
1824,SSA-OBS-FLXTR-9TE12-PAR01,53.98717,-105.11779,TE-12 incoming PAR measurement site near the SSA Old Black Spruce Flux Tower.
1825,SSA-OBS-FLXTR-9TE12-SGY01,53.98717,-105.11779,TE-12 shoot geometry measurement site near the SSA Old Black Spruce Flux Tower.
1826,SSA-OBS-FLXTR-9TE12-WRP01,53.98717,-105.11779,TE-12 water potential measurement site near the SSA Old Black Spruce Flux Tower.
1827,SSA-OBS-FLXTR-9TE21-MET01,53.98717,-105.11779,TE-21 Meteorological measurement site near the SSA-OBS Flux Tower.
1828,SSA-OBS-FLXTR-9TE23-HPH01,53.98717,-105.11779,TE-23 Hemispherical Photo measurement site near the SSA-OBS Flux Tower.
1829,SSA-OBS-FLXTR-9TE23-MSM01,53.98717,-105.11779,TE-23 mapplot summary measurement site near the SSA-OBS Flux Tower.
1830,SSA-OBS-FLXTR-9TE23-MST01,53.98717,-105.11779,TE-23 mapplot site data measurement site near the SSA-OBS Flux Tower.
1831,SSA-OBS-FLXTR-9TF07-FLX01,53.98717,-105.11779,TF-07 flux measurements made from the SSA Old Black Spruce Flux Tower.
1832,SSA-OBS-FLXTR-9TF08-CEILO,53.98717,-105.11779,TF-08 ceilometer measurement site at the SSA Old Black Spruce Flux Tower.
1833,SSA-OBS-FLXTR-9TF09-FLX01,53.98717,-105.11779,TF-09 measurements made from the SSA Old Black Spruce TF-09 Flux Tower.
1834,SSA-OBS-FLXTR-9TF09-FLX02,53.98717,-105.11779,TF-09 branch bag measurements from the SSA Old Black Spruce TE Tower.
1835,SSA-OBS-FLXTR-HYD01-SHP01,53.98717,-105.11779,HYD-01 soil hydraulic properties measurement site near the SSA OBS flux tower.
1836,SSA-OBS-FLXTR-HYD01-SMT01,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #1 located 45 m from flux tower along N 60 E
1837,SSA-OBS-FLXTR-HYD01-SMT02,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #2 located 50 m from flux tower along N 60 E
1838,SSA-OBS-FLXTR-HYD01-SMT03,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #3 located 55 m from flux tower along N 60 E
1839,SSA-OBS-FLXTR-HYD01-SMT11,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #1-1 in 1996
1840,SSA-OBS-FLXTR-HYD01-SMT12,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #1-2 in 1996
1841,SSA-OBS-FLXTR-HYD01-SMT13,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #1-3 in 1996
1842,SSA-OBS-FLXTR-HYD01-SMT14,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #1-4 in 1996
1843,SSA-OBS-FLXTR-HYD01-SMT15,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #1-5 in 1996
1844,SSA-OBS-FLXTR-HYD01-SMT21,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #2-1 in 1996
1845,SSA-OBS-FLXTR-HYD01-SMT22,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #2-2 in 1996
1846,SSA-OBS-FLXTR-HYD01-SMT23,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #2-3 in 1996
1847,SSA-OBS-FLXTR-HYD01-SMT24,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #2-4 in 1996
1848,SSA-OBS-FLXTR-HYD01-SMT25,53.98717,-105.11779,SSA OBS Soil Moisture Manual TDR Rod #2-5 in 1996
1849,SSA-OBS-FLXTR-HYD03-FLX01,53.98717,-105.11779,SSA Old Black Spruce Sub-Canopy Meteorological Site
1850,SSA-OBS-FLXTR-HYD03-SCM01,53.98717,-105.11779,SSA Old Black Spruce Sub-canopy Meteorological site.
1851,SSA-OBS-FLXTR-HYD03-SCR01,53.98717,-105.11779,SSA Old Black Spruce Sub-canopy Radiation site.
1852,SSA-OBS-FLXTR-HYD03-SDP01,53.98717,-105.11779,HYD-03 Snow depth site near the SSA-OBS flux tower.
1853,SSA-OBS-FLXTR-HYD03-SPT01,53.98717,-105.11779,HYD-03 Snow pit site near the SSA-OBS flux tower.
1854,SSA-OBS-FLXTR-HYD03-STD01,53.98717,-105.11779,HYD-03 stem density measurement site near the SSA Old Black Spruce Flux Tower.
1855,SSA-OBS-FLXTR-HYD08-GPR01,53.98717,-105.11779,HYD-08 gross precipitation site near the SSA Old Black Spruce Flux Tower.
1856,SSA-OBS-FLXTR-HYD08-MDW01,53.98717,-105.11779,HYD-08 moss dry weights measurement site near the SSA Old Black Spruce Flux Tower.
1857,SSA-OBS-FLXTR-HYD08-MOS01,53.98717,-105.11779,HYD-08 moss monitoring site near the SSA Old Black Spruce Flux Tower.
1858,SSA-OBS-FLXTR-HYD08-TFL01,53.98717,-105.11779,HYD-08 throughfall measurement site near the SSA Old Black Spruce Flux Tower.
1859,SSA-OBS-FLXTR-RSS01-PRB01,53.98717,-105.11779,RSS-01 PARABOLA measurement site near the SSA Old Black Spruce Flux Tower.
1860,SSA-OBS-FLXTR-RSS02-BRF01,53.98717,-105.11779,The BRDF values are derived from ASAS measurements taken from the C130 platform above the SSA Old Black Spruce Flux Tower site.
1861,SSA-OBS-FLXTR-RSS03-MMR01,53.98717,-105.11779,The helicopter measurements were taken while hovering above the SSA Old Black Spruce Flux Tower
1862,SSA-OBS-FLXTR-RSS03-SE501,53.98717,-105.11779,The helicopter measurements were taken while hovering above the SSA Old Black Spruce Flux Tower
1863,SSA-OBS-FLXTR-RSS03-SPH01,53.98717,-105.11779,The helicopter measurements were taken while hovering above the SSA Old Black Spruce Flux Tower
1864,SSA-OBS-FLXTR-RSS07-EFL01,53.98717,-105.11779,"Effective LAI transect near the SSA Old Black Spruce Flux Tower, see documentation for transect measurement details."
1865,SSA-OBS-FLXTR-RSS07-LAI01,53.98717,-105.11779,LAI/FPAR measurement site along the RSS-07 transect near the SSA Old Black Spruce Flux Tower
1866,SSA-OBS-FLXTR-RSS17-DIE01,53.98717,-105.11779,The RSS-17 dielectric constant measurement site at the SSA-OBS Flux Tower.
1867,SSA-OBS-FLXTR-RSS17-SST01,53.98717,-105.11779,RSS-17 stem temperature measurement site near the SSA-OBS Flux Tower.
1868,SSA-OBS-FLXTR-RSS17-XYL01,53.98717,-105.11779,RSS-17 xylem flux measurement site near the SSA-OBS Flux Tower.
1869,SSA-OBS-FLXTR-RSS18-SPH01,53.98717,-105.11779,location of RSS-18 sunphotometer measurements at SSA-OBS tower site
1870,SSA-OBS-FLXTR-RSS19-URF01,53.98717,-105.11779,SSA Old Black Spruce Flux Tower where RSS19 made understory reflectance measurements along RSS07  LAI transect
1871,SSA-OBS-FLXTR-RSS20-BRF01,53.98717,-105.11779,The RSS20 POLDER measurements taken from the C130 platform above the SSA Old Black Spruce Flux Tower site.
1872,SSA-OBS-FLXTR-TGB08-CON01,53.98717,-105.11779,A TGB-08 site near the SSA Old Black Spruce Flux Tower
1873,SSA-OBS-FLXTR-TGB09-CON01,53.98717,-105.11779,TGB-09 NMHC measurement site near the SSA Old Black Spruce Flux Tower.
1874,SSA-OBS-FLXTR-TGB09-FLX01,53.98717,-105.11779,TGB-09 non-methane hydrocarbon site near SSA Old Black Spruce Flux Tower
1875,SSA-OBS-FLXTR-TGB09-MIX01,53.98717,-105.11779,TGB-09 mixing ratio site near SSA Old Black Spruce Flux Tower
1876,SSA-OBS-FLXTR-TGB10-HCR01,53.98717,-105.11779,TGB-10 biogenic VOC measurement site near the SSA Old Black Spruce Flux Tower.
1877,SSA-OBS-HYD03-HYD03-SWE01,53.98717,-105.11779,HYD-03 measured snow properties near SSA-OBS site.
