"SITE_NAME,SUB_SITE,DATE_OBS,TIME_OBS,CHAMBER_ID,CH4_FLUX,REVISION_DATE,CRTFCN_CODE"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-JUN-1994,1620,'S',-101.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-JUN-1994,1621,'T',-172.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-JUN-1994,1643,'V',-158.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-JUN-1994,1644,'U',-76.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-JUN-1994,1710,'W',-94.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-JUN-1994,1711,'X',-49.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,1905,'S',-134.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,1912,'T',-103.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,1955,'U',-93.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,2007,'V',-85.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,2030,'W',-62.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',04-JUL-1994,1855,'S',-145.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',04-JUL-1994,1856,'T',-114.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-JUL-1994,1736,'S',-89.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-JUL-1994,1737,'T',-120.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUL-1994,2034,'S',-67.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUL-1994,2035,'T',-87.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUL-1994,2100,'S',-61.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUL-1994,2128,'U',-79.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUL-1994,2129,'V',-93.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',29-JUL-1994,1618,'T',-138.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',13-AUG-1994,1930,'S',-133.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',13-AUG-1994,1930,'U',-164.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',13-AUG-1994,1930,'T',-119.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',13-AUG-1994,2015,'V',-125.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',13-AUG-1994,2015,'W',-79.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',13-AUG-1994,2015,'X',-99.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',23-AUG-1994,1527,'S',-111.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',23-AUG-1994,1527,'T',-136.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',23-AUG-1994,1528,'U',-118.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',23-AUG-1994,1528,'V',-81.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',11-SEP-1994,1600,'S',-86.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',11-SEP-1994,1600,'T',-85.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',11-SEP-1994,1640,'U',-62.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',11-SEP-1994,1640,'V',-97.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',11-SEP-1994,1720,'W',-67.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',11-SEP-1994,1720,'X',-42.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-MAR-1995,2308,'T',-102.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-MAR-1995,2308,'U',-38.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-MAR-1995,2308,'V',-23.0,09-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-MAR-1995,2308,'S',-74.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1730,'N',-63.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1758,'M',-87.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-JUN-1994,1420,'M',0.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-JUN-1994,1421,'N',-44.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-JUN-1994,1427,'P',-28.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-JUN-1994,1428,'O',-62.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-JUN-1994,1515,'R',-125.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-JUN-1994,1516,'Q',-169.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',27-JUN-1994,1540,'P',-120.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',27-JUN-1994,1542,'O',-70.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',27-JUN-1994,1543,'M',-21.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',27-JUN-1994,1544,'N',-105.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',27-JUN-1994,1643,'Q',-130.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',27-JUN-1994,1644,'R',-74.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',03-JUL-1994,1857,'M',-88.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',03-JUL-1994,1858,'N',-123.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-JUL-1994,1627,'M',-56.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-JUL-1994,1728,'N',-30.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',29-JUL-1994,2135,'M',-41.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',29-JUL-1994,2135,'N',-127.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',29-JUL-1994,2217,'O',-90.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',29-JUL-1994,2217,'P',-85.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',13-AUG-1994,1600,'M',-93.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',13-AUG-1994,1600,'N',-72.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',13-AUG-1994,1642,'O',-142.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',13-AUG-1994,1642,'P',-133.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',13-AUG-1994,1722,'Q',-102.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',13-AUG-1994,1722,'R',-134.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',22-AUG-1994,1607,'M',-60.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',22-AUG-1994,1607,'N',-137.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',22-AUG-1994,1608,'O',-194.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',22-AUG-1994,1608,'P',-125.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-SEP-1994,2000,'N',-66.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-SEP-1994,2000,'M',-12.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-SEP-1994,2045,'O',-67.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',10-SEP-1994,2045,'P',-61.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-MAR-1995,2107,'N',-62.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-MAR-1995,2107,'Q',-30.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-MAR-1995,2107,'N',-62.0,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-MAR-1995,2107,'Q',-30.0,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-MAR-1995,2107,'R',0.0,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-MAR-1995,2107,'O',-47.0,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-MAR-1995,2107,'R',0.0,09-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-MAR-1995,2107,'O',-47.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',01-JUN-1994,1600,'G',-386.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',01-JUN-1994,1600,'H',-180.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',01-JUN-1994,1700,'I',-643.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',01-JUN-1994,1700,'J',-422.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',01-JUN-1994,1800,'L',-68.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUN-1994,2100,'G',-177.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1700,'K',-133.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1700,'L',-110.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1845,'G',-87.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1845,'H',-311.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,2015,'I',-142.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,2015,'J',-149.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',18-JUN-1994,1710,'L',-87.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',18-JUN-1994,1711,'K',-57.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',18-JUN-1994,1800,'I',-86.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',18-JUN-1994,1801,'J',-87.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',18-JUN-1994,1935,'G',-107.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',18-JUN-1994,1936,'H',-70.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUL-1994,1700,'G',-142.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUL-1994,1701,'H',-50.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUL-1994,1750,'I',-90.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUL-1994,1751,'J',-80.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-JUL-1994,1600,'G',-61.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-JUL-1994,1601,'H',-147.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-JUL-1994,1642,'I',-122.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-JUL-1994,1643,'J',-94.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-JUL-1994,1801,'G',-58.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-JUL-1994,1940,'I',-104.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-JUL-1994,1940,'J',-152.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-JUL-1994,2020,'K',-162.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-JUL-1994,2020,'L',-122.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',15-AUG-1994,2025,'G',-105.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',15-AUG-1994,2025,'I',-138.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',15-AUG-1994,2025,'H',-104.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',15-AUG-1994,2104,'J',-164.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',15-AUG-1994,2104,'K',-154.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',15-AUG-1994,2104,'L',-156.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',22-AUG-1994,1725,'G',-90.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',22-AUG-1994,1725,'H',-112.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',22-AUG-1994,1808,'I',-161.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',22-AUG-1994,1808,'J',-85.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',22-AUG-1994,1809,'K',-121.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',22-AUG-1994,1809,'L',-213.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',11-SEP-1994,1935,'G',-62.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',11-SEP-1994,1935,'H',-51.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',11-SEP-1994,2013,'I',-68.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',11-SEP-1994,2013,'J',-82.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',11-SEP-1994,2050,'K',-65.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',11-SEP-1994,2050,'L',-88.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',21-MAR-1995,1905,'G',-126.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',21-MAR-1995,1905,'H',-60.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',21-MAR-1995,1905,'I',-85.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',21-MAR-1995,1905,'K',-81.0,09-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',21-MAR-1995,1905,'L',-60.0,09-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-MAY-1994,1710,'A',-125.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-MAY-1994,1710,'B',-47.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-MAY-1994,2018,'C',-53.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-MAY-1994,2018,'D',-150.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-MAY-1994,2055,'E',-110.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-MAY-1994,2055,'F',-79.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-JUN-1994,2223,'B',-121.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-JUN-1994,2340,'C',-80.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-JUN-1994,2341,'D',-110.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',20-JUN-1994,1630,'E',-45.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',20-JUN-1994,1631,'F',-76.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',20-JUN-1994,1718,'C',-54.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',20-JUN-1994,1719,'D',-56.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',20-JUN-1994,1830,'A',-56.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',20-JUN-1994,1831,'B',-58.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',03-JUL-1994,1640,'A',-59.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',03-JUL-1994,1641,'B',-53.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',03-JUL-1994,1730,'C',-42.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',03-JUL-1994,1731,'D',-28.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',09-JUL-1994,1926,'A',-89.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',09-JUL-1994,1927,'B',-57.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',09-JUL-1994,2016,'C',-81.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',09-JUL-1994,2017,'D',-43.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',25-JUL-1994,1645,'A',-110.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',25-JUL-1994,1645,'B',-116.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',25-JUL-1994,1733,'C',-63.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',25-JUL-1994,1733,'D',-66.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',25-JUL-1994,1833,'E',-26.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',25-JUL-1994,1833,'F',-69.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',11-AUG-1994,1725,'A',-49.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',11-AUG-1994,1741,'B',-108.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-AUG-1994,1600,'A',-64.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-AUG-1994,1600,'B',-91.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-AUG-1994,1601,'C',-129.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-AUG-1994,1657,'E',-80.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-AUG-1994,1657,'F',-79.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-AUG-1994,1658,'D',-98.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',23-AUG-1994,1648,'A',-153.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',23-AUG-1994,1648,'B',-105.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',23-AUG-1994,1729,'C',-130.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',23-AUG-1994,1729,'D',-199.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',23-AUG-1994,1730,'E',-189.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',23-AUG-1994,1730,'F',-138.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',12-SEP-1994,2035,'C',-53.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',12-SEP-1994,2035,'D',-54.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',12-SEP-1994,2155,'A',-43.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',12-SEP-1994,2155,'B',-55.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',12-SEP-1994,2312,'E',-40.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',12-SEP-1994,2312,'F',-82.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',21-MAR-1995,1515,'A',-51.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',21-MAR-1995,1515,'B',0.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',21-MAR-1995,1515,'C',0.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',21-MAR-1995,1515,'D',-26.0,10-NOV-1998,'CPI'"
