"SITE_NAME,SUB_SITE,DATE_OBS,TIME_OBS,CHAMBER_ID,GROSS_CO2_FLUX,REVISION_DATE,CRTFCN_CODE"
"'SSA-9JP-CLRCT','9TF04-FLX01',26-MAY-1994,2326,'W',1.75,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',26-MAY-1994,2338,'X',1.55,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',26-MAY-1994,2350,'V',1.51,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',27-MAY-1994,1,'U',1.64,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',27-MAY-1994,12,'T',.74,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',27-MAY-1994,24,'S',.74,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',27-MAY-1994,2000,'W',1.75,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',27-MAY-1994,2045,'X',1.55,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',27-MAY-1994,2130,'V',1.45,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',27-MAY-1994,2215,'U',1.64,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',27-MAY-1994,2300,'T',.74,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',27-MAY-1994,2345,'S',.73,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',05-JUN-1994,2009,'X',1.1,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',05-JUN-1994,2024,'W',1.28,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,1905,'S',1.22,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,1912,'T',1.42,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,1955,'U',2.52,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,2007,'V',2.2,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',07-JUL-1994,1945,'S',1.08,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',07-JUL-1994,1953,'T',1.11,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',07-JUL-1994,2028,'V',1.88,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',07-JUL-1994,2048,'U',2.63,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-JUL-1994,1750,'S',1.17,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-JUL-1994,1800,'T',1.46,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-JUL-1994,1811,'U',3.0,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-JUL-1994,1821,'V',1.49,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',31-JUL-1994,1555,'S',.91,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',31-JUL-1994,1605,'T',1.02,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',31-JUL-1994,1640,'U',1.65,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',31-JUL-1994,1650,'V',1.59,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',31-JUL-1994,1701,'W',1.59,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',31-JUL-1994,1711,'X',1.21,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1750,'S',.49,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1801,'T',.53,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1835,'U',.91,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1845,'V',.82,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1916,'W',.89,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1926,'X',.63,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2120,'S',.48,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2130,'T',.51,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2201,'U',1.02,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2210,'V',.86,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2240,'W',1.22,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2250,'X',.89,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1600,'S',.62,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1610,'T',.69,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1641,'U',.87,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1651,'V',.82,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1721,'W',1.04,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1735,'X',1.09,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2045,'S',.64,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2055,'T',.67,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2126,'U',.95,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2136,'V',.75,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2207,'W',.86,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2217,'X',.82,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,1845,'S',.33,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,1855,'T',.39,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,2015,'U',.92,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,2025,'V',.62,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,2056,'W',.76,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,2106,'X',.51,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-SEP-1994,2015,'S',.47,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-SEP-1994,2025,'T',.55,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-SEP-1994,2101,'U',.9,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-SEP-1994,2111,'V',.72,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-SEP-1994,2122,'W',.38,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-SEP-1994,2132,'X',.55,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2031,'S',.45,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2042,'T',.43,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2120,'V',.64,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2150,'U',.82,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2203,'W',.53,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2212,'X',.64,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',20-MAR-1995,1347,'W',.2,,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',20-MAR-1995,1405,'X',.16,,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',20-MAR-1995,1447,'U',.22,,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',20-MAR-1995,1506,'V',.13,,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',20-MAR-1995,1543,'S',.06,,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',20-MAR-1995,1601,'T',-.09,,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',26-MAY-1994,2135,'M',2.55,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',26-MAY-1994,2147,'N',2.36,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',26-MAY-1994,2226,'O',2.29,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',26-MAY-1994,2238,'P',2.49,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',26-MAY-1994,2252,'Q',4.42,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',26-MAY-1994,2305,'R',1.99,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1730,'N',1.26,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1758,'M',3.58,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1822,'O',2.61,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1835,'P',2.27,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1855,'R',2.23,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1911,'Q',3.69,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',28-JUN-1994,1730,'M',6.85,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',28-JUN-1994,1750,'N',3.16,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',28-JUN-1994,1835,'O',4.32,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',28-JUN-1994,1845,'P',4.85,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',08-JUL-1994,2051,'M',5.84,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',08-JUL-1994,2103,'N',3.29,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',08-JUL-1994,2138,'O',4.16,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',08-JUL-1994,2148,'P',4.01,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',11-JUL-1994,1936,'M',5.49,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-JUL-1994,1607,'P',6.49,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-JUL-1994,1635,'M',4.67,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-JUL-1994,1646,'N',3.08,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-JUL-1994,1657,'O',5.21,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',31-JUL-1994,1730,'M',4.24,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',31-JUL-1994,1740,'N',3.07,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',31-JUL-1994,1811,'O',4.95,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',31-JUL-1994,1846,'P',6.09,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',31-JUL-1994,1859,'Q',7.63,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2106,'M',2.77,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2116,'N',1.44,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2149,'O',3.14,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2159,'P',2.97,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2230,'Q',3.59,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2236,'R',1.83,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1807,'M',4.46,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1816,'N',2.65,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1850,'O',3.65,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1903,'P',3.37,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1934,'Q',3.71,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1944,'R',2.75,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1618,'M',2.66,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1631,'N',1.34,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1714,'O',1.55,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1724,'P',1.36,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1755,'Q',2.1,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1805,'R',1.13,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-SEP-1994,2148,'M',4.37,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-SEP-1994,2159,'N',2.67,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-SEP-1994,2232,'O',2.08,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-SEP-1994,2241,'P',2.15,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1550,'M',2.08,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1600,'N',1.4,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1646,'O',1.1,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1655,'P',1.18,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1731,'Q',1.5,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1740,'R',1.71,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',20-MAR-1995,1912,'Q',.05,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',20-MAR-1995,1930,'R',.14,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',20-MAR-1995,1949,'P',.1,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',20-MAR-1995,2025,'O',.15,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',20-MAR-1995,2103,'N',.12,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',20-MAR-1995,2122,'M',.05,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-MAY-1994,1957,'G',1.44,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-MAY-1994,2008,'H',1.51,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-MAY-1994,2030,'I',2.36,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-MAY-1994,2044,'J',1.9,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-MAY-1994,2056,'K',1.75,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',26-MAY-1994,2107,'L',1.29,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUN-1994,2050,'H',1.93,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUN-1994,2100,'G',1.63,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUN-1994,2114,'I',2.4,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUN-1994,2127,'J',1.85,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUN-1994,2141,'K',2.04,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',04-JUN-1994,2154,'L',1.29,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1728,'H',1.53,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1741,'G',1.05,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1823,'I',2.13,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1836,'J',1.52,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1851,'L',1.1,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1905,'K',1.6,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',24-JUN-1994,1733,'G',2.13,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',24-JUN-1994,1838,'I',2.92,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',24-JUN-1994,1850,'J',2.11,10-NOV-1998,'CPI'"
