"SITE_NAME,SUB_SITE,DATE_OBS,TIME_OBS,CHAMBER_ID,NET_CO2_FLUX,REVISION_DATE,CRTFCN_CODE"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,1824,'S',1.37,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',28-JUN-1994,1840,'T',1.87,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',07-JUL-1994,2005,'S',1.22,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',07-JUL-1994,2014,'T',1.48,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-JUL-1994,1734,'S',1.83,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',21-JUL-1994,1742,'T',1.95,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',31-JUL-1994,1616,'S',1.0,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',31-JUL-1994,1626,'T',1.16,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1811,'S',.62,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1823,'T',.71,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1855,'U',1.04,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1906,'V',.87,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1937,'W',1.37,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-AUG-1994,1948,'X',1.07,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2141,'S',.62,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2150,'T',.76,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2220,'U',1.14,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2229,'V',.97,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2259,'W',1.23,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',10-AUG-1994,2307,'X',.96,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1620,'S',.65,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1701,'U',1.14,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1711,'V',1.08,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1745,'W',1.23,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',15-AUG-1994,1750,'X',1.14,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2105,'S',.65,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2115,'T',.73,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2146,'U',1.12,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',18-AUG-1994,2157,'V',.94,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,1905,'S',.63,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,1915,'T',.63,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,2035,'U',.8,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',25-AUG-1994,2045,'V',.68,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-SEP-1994,2035,'S',.55,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',09-SEP-1994,2045,'T',.61,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2100,'T',.54,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2130,'U',.95,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2140,'V',.72,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2151,'S',.53,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2222,'W',.92,10-NOV-1998,'CPI'"
"'SSA-9JP-CLRCT','9TF04-FLX01',14-SEP-1994,2232,'X',.77,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1744,'N',1.78,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',05-JUN-1994,1810,'O',2.08,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',28-JUN-1994,1805,'M',3.23,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',28-JUN-1994,1820,'N',2.03,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',08-JUL-1994,2113,'M',1.5,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',08-JUL-1994,2126,'N',2.05,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-JUL-1994,1610,'M',-.1,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-JUL-1994,1626,'N',1.26,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',21-JUL-1994,1715,'O',.87,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',31-JUL-1994,1750,'M',1.09,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',31-JUL-1994,1801,'N',1.69,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',31-JUL-1994,1825,'O',-.72,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',31-JUL-1994,1835,'P',1.03,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2127,'M',1.04,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2138,'N',1.09,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2207,'O',-.87,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2218,'P',.35,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2251,'Q',.32,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-AUG-1994,2302,'R',.46,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1828,'M',3.7,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1839,'N',.39,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1913,'O',.35,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1923,'P',.6,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,1954,'Q',-1.65,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',19-AUG-1994,2004,'R',-.2,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1642,'M',1.75,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1652,'N',1.17,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1734,'O',-.77,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1744,'P',-.67,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1815,'Q',-1.63,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',25-AUG-1994,1825,'R',.37,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-SEP-1994,2210,'M',3.47,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-SEP-1994,2220,'N',2.27,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-SEP-1994,2250,'O',.5,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',09-SEP-1994,2300,'P',1.29,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1624,'N',1.34,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1634,'M',2.08,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1705,'O',-.42,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1714,'P',.23,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1751,'Q',-1.82,10-NOV-1998,'CPI'"
"'SSA-9JP-RECCT','9TF04-FLX01',15-SEP-1994,1759,'R',-.64,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1757,'H',1.2,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-JUN-1994,1810,'G',1.12,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',24-JUN-1994,1812,'G',1.42,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',24-JUN-1994,1825,'H',1.84,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',07-JUL-1994,1819,'G',1.83,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',07-JUL-1994,1831,'H',2.07,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',21-JUL-1994,2037,'G',3.52,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',21-JUL-1994,2047,'H',4.68,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',02-AUG-1994,2152,'G',2.44,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',02-AUG-1994,2203,'H',2.96,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',02-AUG-1994,2234,'I',6.63,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',02-AUG-1994,2244,'J',2.32,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-AUG-1994,2134,'G',1.26,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-AUG-1994,2144,'H',1.21,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-AUG-1994,2215,'I',3.18,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-AUG-1994,2225,'J',.87,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-AUG-1994,2257,'K',2.45,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',08-AUG-1994,2308,'L',1.35,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-AUG-1994,1830,'G',1.05,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-AUG-1994,1840,'H',.71,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-AUG-1994,1911,'I',3.43,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-AUG-1994,1924,'J',1.55,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-AUG-1994,1951,'K',1.97,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',10-AUG-1994,2001,'L',1.33,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',25-AUG-1994,2149,'G',.91,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',25-AUG-1994,2159,'H',.9,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',25-AUG-1994,2230,'I',2.66,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',25-AUG-1994,2240,'J',1.07,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',09-SEP-1994,1613,'G',.89,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',09-SEP-1994,1624,'H',.69,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',09-SEP-1994,1659,'I',3.09,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',09-SEP-1994,1711,'J',.78,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',09-SEP-1994,1743,'K',1.58,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',09-SEP-1994,1753,'L',.91,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',14-SEP-1994,1745,'H',.36,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',14-SEP-1994,1756,'G',.97,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',14-SEP-1994,1828,'I',2.62,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',14-SEP-1994,1838,'J',1.22,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',14-SEP-1994,1909,'L',.87,10-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-FLX01',14-SEP-1994,1920,'K',1.42,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',02-JUN-1994,2000,'B',1.71,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',03-JUN-1994,1605,'B',1.65,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',04-JUN-1994,1654,'A',.29,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',04-JUN-1994,1705,'B',2.47,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',09-JUN-1994,1741,'A',-.37,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',09-JUN-1994,1753,'B',1.49,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',25-JUN-1994,2006,'B',2.56,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',25-JUN-1994,2031,'A',1.44,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',06-JUL-1994,1822,'A',.33,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',06-JUL-1994,1832,'B',2.09,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',20-JUL-1994,2050,'A',2.69,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',20-JUL-1994,2100,'B',3.66,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-JUL-1994,913,'A',3.45,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-JUL-1994,1142,'B',2.69,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-JUL-1994,1153,'A',2.62,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-JUL-1994,2127,'A',3.41,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',31-JUL-1994,2139,'B',4.64,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',01-AUG-1994,234,'B',-.56,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',01-AUG-1994,245,'A',4.72,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',01-AUG-1994,924,'B',3.51,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',01-AUG-1994,2125,'A',4.31,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',01-AUG-1994,2135,'B',4.45,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',02-AUG-1994,1904,'C',4.97,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',02-AUG-1994,1914,'D',2.78,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',02-AUG-1994,1947,'E',3.55,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',02-AUG-1994,1958,'F',3.79,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',02-AUG-1994,2032,'A',2.58,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',02-AUG-1994,2042,'B',2.99,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',04-AUG-1994,1928,'A',-.42,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',04-AUG-1994,1940,'B',2.98,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',04-AUG-1994,2017,'C',3.77,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',04-AUG-1994,2030,'D',2.07,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',04-AUG-1994,2109,'E',2.97,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',04-AUG-1994,2117,'F',2.56,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-AUG-1994,1636,'A',-.34,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-AUG-1994,1646,'B',-.76,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-AUG-1994,1720,'D',1.0,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-AUG-1994,1735,'C',2.24,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-AUG-1994,1811,'E',1.7,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-AUG-1994,1821,'F',1.64,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',10-AUG-1994,1451,'A',.74,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',10-AUG-1994,1502,'B',1.33,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',10-AUG-1994,1545,'C',2.09,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',10-AUG-1994,1556,'D',1.68,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',10-AUG-1994,1629,'E',1.16,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',10-AUG-1994,1640,'F',1.98,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',18-AUG-1994,1757,'A',-1.27,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',18-AUG-1994,1807,'B',-.1,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',18-AUG-1994,1840,'C',1.76,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',18-AUG-1994,1850,'D',1.22,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',18-AUG-1994,1935,'F',1.5,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',18-AUG-1994,1945,'E',1.18,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',26-AUG-1994,1903,'A',-1.24,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',26-AUG-1994,1915,'B',-.38,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',26-AUG-1994,1946,'C',.92,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',26-AUG-1994,1957,'D',.52,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',26-AUG-1994,2029,'E',.52,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',26-AUG-1994,2039,'F',.92,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-SEP-1994,2043,'A',.93,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-SEP-1994,2055,'B',1.75,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-SEP-1994,2150,'C',2.07,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-SEP-1994,2203,'D',1.33,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-SEP-1994,2241,'E',2.21,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',08-SEP-1994,2252,'F',1.74,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-SEP-1994,2107,'A',.69,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-SEP-1994,2117,'B',1.18,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-SEP-1994,2147,'C',1.56,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-SEP-1994,2157,'D',1.09,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-SEP-1994,2230,'E',1.93,10-NOV-1998,'CPI'"
"'SSA-YJP-FLXTR','9TF04-FLX02',15-SEP-1994,2240,'F',1.26,10-NOV-1998,'CPI'"
