"SITE_NAME,SUB_SITE,DATE_OBS,CHAMBER_ID,SOIL_DEPTH,CO2_CONC,REVISION_DATE,CRTFCN_CODE"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.4,1432.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.3,1368.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.3,542.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.2,1171.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.2,1252.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.1,892.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-1.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.9,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.8,1368.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.6,1354.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.6,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.5,1358.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-3.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-3.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-2.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-2.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-1.2,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-1.0,1376.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',15-JUN-1994,'OJP',-.1,606.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',0.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-3.4,760.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-3.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-2.5,1496.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-2.0,1684.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-1.2,2210.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-1.0,1954.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.4,1885.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.3,1806.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.3,1736.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.2,1678.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.2,1578.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.1,1392.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-1.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.9,2461.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.8,1905.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.6,1823.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.6,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.5,1885.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',29-JUN-1994,'OJP',-.1,1086.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',0.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.1,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.1,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.2,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.2,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.3,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.3,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.6,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.6,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.8,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-.9,2967.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-1.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-1.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-1.2,2720.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-2.0,1976.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-2.5,1760.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-3.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',07-JUL-1994,'OJP',-3.4,898.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',0.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.1,1242.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.1,1621.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.2,1801.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.2,1727.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.3,1670.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.3,1923.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.4,2272.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.5,2257.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.6,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.6,2192.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.8,2319.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-.9,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-1.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-1.0,2380.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-1.2,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-2.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-2.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-3.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',08-JUL-1994,'OJP',-3.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',0.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.1,1524.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.1,2012.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.2,2562.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.3,2840.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.3,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.8,2988.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.6,2840.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.6,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.5,2990.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.4,3010.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-3.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-3.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-2.5,2102.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-2.0,2378.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-1.2,3296.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-1.0,3017.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-1.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.9,3614.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',22-JUL-1994,'OJP',-.2,2345.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',0.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.1,1068.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.2,1369.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.3,1587.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.4,1748.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-1.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.9,2012.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.8,2063.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.6,1892.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.6,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.5,1810.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-3.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-3.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-2.5,2457.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-2.0,2364.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-1.2,2079.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-1.0,2340.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.3,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.2,1229.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',10-AUG-1994,'OJP',-.1,775.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',0.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.1,804.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.2,1241.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.3,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.4,1667.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-1.0,2242.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-1.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.9,1965.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.8,1962.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.7,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.6,1802.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.6,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-3.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-3.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-2.5,2382.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-2.0,2300.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-1.2,2043.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.5,1717.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.3,1526.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.2,1306.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',14-AUG-1994,'OJP',-.1,1087.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',0.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-.1,910.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-.1,1195.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-.2,1467.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-.3,1653.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-.4,1794.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-.5,1824.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-.5,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-3.4,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-3.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-2.5,2313.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-2.0,2255.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-1.2,2120.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-1.0,2194.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-1.0,-999.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-.9,2119.0,12-NOV-1998,'CPI'"
"'SSA-OJP-FLXTR','9TF04-SPR01',19-AUG-1994,'OJP',-.8,1996.0,12-NOV-1998,'CPI'"
